### Starting TaskPrologue of job 1726356 on tg092 at Thu Jul  2 02:57:59 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 14:57:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=19  rule=uncertainty  M=1  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:42:53,  2.98s/it]
Processed test images:   0%|          | 8/8100 [00:03<38:32,  3.50it/s]  
Processed test images:   0%|          | 15/8100 [00:03<18:00,  7.48it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:55, 12.32it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:30, 17.91it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:35, 24.02it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:25, 30.33it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:41, 36.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<03:11, 41.99it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:50, 47.12it/s]
Processed test images:   1%|          | 71/8100 [00:04<02:37, 50.97it/s]
Processed test images:   1%|          | 78/8100 [00:04<02:28, 54.00it/s]
Processed test images:   1%|          | 85/8100 [00:04<02:22, 56.35it/s]
Processed test images:   1%|          | 92/8100 [00:04<02:17, 58.09it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:14, 59.34it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:12, 60.25it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.91it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.48it/s]
Processed test images:   2%|▏         | 127/8100 [00:05<02:09, 61.72it/s]
Processed test images:   2%|▏         | 134/8100 [00:05<02:10, 61.17it/s]
Processed test images:   2%|▏         | 141/8100 [00:05<02:09, 61.42it/s]
Processed test images:   2%|▏         | 148/8100 [00:05<02:08, 61.87it/s]
Processed test images:   2%|▏         | 155/8100 [00:05<02:08, 61.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:07, 62.09it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:07, 62.39it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:06, 62.73it/s]
Processed test images:   2%|▏         | 190/8100 [00:06<02:05, 62.83it/s]
Processed test images:   2%|▏         | 197/8100 [00:06<02:05, 63.09it/s]
Processed test images:   3%|▎         | 204/8100 [00:06<02:03, 63.84it/s]
Processed test images:   3%|▎         | 211/8100 [00:06<02:04, 63.17it/s]
Processed test images:   3%|▎         | 218/8100 [00:06<02:05, 62.69it/s]
Processed test images:   3%|▎         | 225/8100 [00:06<02:05, 62.86it/s]
Processed test images:   3%|▎         | 232/8100 [00:06<02:05, 62.60it/s]
Processed test images:   3%|▎         | 239/8100 [00:06<02:06, 62.34it/s]
Processed test images:   3%|▎         | 246/8100 [00:06<02:07, 61.40it/s]
Processed test images:   3%|▎         | 253/8100 [00:07<02:05, 62.30it/s]
Processed test images:   3%|▎         | 260/8100 [00:07<02:06, 61.77it/s]
Processed test images:   3%|▎         | 267/8100 [00:07<02:05, 62.44it/s]
Processed test images:   3%|▎         | 274/8100 [00:07<02:05, 62.42it/s]
Processed test images:   3%|▎         | 281/8100 [00:07<02:04, 62.72it/s]
Processed test images:   4%|▎         | 288/8100 [00:07<02:03, 63.40it/s]
Processed test images:   4%|▎         | 295/8100 [00:07<02:04, 62.72it/s]
Processed test images:   4%|▎         | 302/8100 [00:07<02:03, 63.02it/s]
Processed test images:   4%|▍         | 309/8100 [00:07<02:04, 62.72it/s]
Processed test images:   4%|▍         | 316/8100 [00:08<02:02, 63.42it/s]
Processed test images:   4%|▍         | 323/8100 [00:08<02:03, 62.94it/s]
Processed test images:   4%|▍         | 330/8100 [00:08<02:02, 63.55it/s]
Processed test images:   4%|▍         | 337/8100 [00:08<02:02, 63.52it/s]
Processed test images:   4%|▍         | 344/8100 [00:08<02:01, 63.66it/s]
Processed test images:   4%|▍         | 351/8100 [00:08<02:00, 64.14it/s]
Processed test images:   4%|▍         | 358/8100 [00:08<02:02, 63.39it/s]
Processed test images:   5%|▍         | 365/8100 [00:08<02:01, 63.85it/s]
Processed test images:   5%|▍         | 372/8100 [00:08<02:01, 63.66it/s]
Processed test images:   5%|▍         | 379/8100 [00:09<02:00, 64.08it/s]
Processed test images:   5%|▍         | 386/8100 [00:09<02:02, 63.06it/s]
Processed test images:   5%|▍         | 393/8100 [00:09<02:03, 62.54it/s]
Processed test images:   5%|▍         | 400/8100 [00:09<02:01, 63.12it/s]
Processed test images:   5%|▌         | 407/8100 [00:09<02:00, 63.72it/s]
Processed test images:   5%|▌         | 414/8100 [00:09<02:00, 64.03it/s]
Processed test images:   5%|▌         | 421/8100 [00:09<01:59, 64.38it/s]
Processed test images:   5%|▌         | 428/8100 [00:09<01:59, 64.44it/s]
Processed test images:   5%|▌         | 435/8100 [00:09<01:58, 64.59it/s]
Processed test images:   5%|▌         | 442/8100 [00:09<01:58, 64.60it/s]
Processed test images:   6%|▌         | 449/8100 [00:10<01:59, 64.11it/s]
Processed test images:   6%|▌         | 456/8100 [00:10<01:58, 64.41it/s]
Processed test images:   6%|▌         | 463/8100 [00:10<01:59, 63.78it/s]
Processed test images:   6%|▌         | 470/8100 [00:10<01:58, 64.14it/s]
Processed test images:   6%|▌         | 477/8100 [00:10<01:58, 64.17it/s]
Processed test images:   6%|▌         | 484/8100 [00:10<01:58, 64.41it/s]
Processed test images:   6%|▌         | 491/8100 [00:10<01:58, 64.47it/s]
Processed test images:   6%|▌         | 498/8100 [00:10<01:58, 64.23it/s]
Processed test images:   6%|▌         | 505/8100 [00:10<01:58, 63.89it/s]
Processed test images:   6%|▋         | 512/8100 [00:11<02:01, 62.66it/s]
Processed test images:   6%|▋         | 519/8100 [00:11<02:00, 62.99it/s]
Processed test images:   6%|▋         | 526/8100 [00:11<01:59, 63.63it/s]
Processed test images:   7%|▋         | 533/8100 [00:11<01:58, 63.82it/s]
Processed test images:   7%|▋         | 540/8100 [00:11<01:57, 64.27it/s]
Processed test images:   7%|▋         | 547/8100 [00:11<01:57, 64.28it/s]
Processed test images:   7%|▋         | 554/8100 [00:11<01:59, 63.29it/s]
Processed test images:   7%|▋         | 561/8100 [00:11<01:59, 63.33it/s]
Processed test images:   7%|▋         | 568/8100 [00:11<01:58, 63.42it/s]
Processed test images:   7%|▋         | 575/8100 [00:12<01:57, 63.98it/s]
Processed test images:   7%|▋         | 582/8100 [00:12<01:56, 64.34it/s]
Processed test images:   7%|▋         | 589/8100 [00:12<01:56, 64.75it/s]
Processed test images:   7%|▋         | 596/8100 [00:12<01:55, 64.91it/s]
Processed test images:   7%|▋         | 603/8100 [00:12<01:55, 65.05it/s]
Processed test images:   8%|▊         | 610/8100 [00:12<01:55, 65.05it/s]
Processed test images:   8%|▊         | 617/8100 [00:12<01:54, 65.12it/s]
Processed test images:   8%|▊         | 624/8100 [00:12<01:54, 65.18it/s]
Processed test images:   8%|▊         | 631/8100 [00:12<01:54, 65.21it/s]
Processed test images:   8%|▊         | 638/8100 [00:13<01:54, 65.30it/s]
