### Starting TaskPrologue of job 1721596 on tg091 at Sun Jun 28 05:02:36 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:02:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:01:47,  2.24s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:22,  4.59it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:00,  9.62it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.52it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:06, 22.01it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:40, 28.78it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:47, 35.42it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:13, 41.52it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:51, 46.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:36, 51.21it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:28, 54.24it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:21, 56.85it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:18, 57.94it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.48it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.28it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.97it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.47it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.84it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.07it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 61.77it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:08, 62.12it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.51it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:06, 62.79it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:06, 62.76it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:05, 63.04it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:05, 63.23it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 63.27it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.13it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.21it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:04, 63.49it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:04, 63.58it/s]
Processed test images:   3%|▎         | 218/8100 [00:05<02:03, 63.82it/s]
Processed test images:   3%|▎         | 225/8100 [00:05<02:04, 63.17it/s]
Processed test images:   3%|▎         | 232/8100 [00:05<02:04, 63.43it/s]
Processed test images:   3%|▎         | 239/8100 [00:05<02:03, 63.69it/s]
Processed test images:   3%|▎         | 246/8100 [00:06<02:03, 63.84it/s]
Processed test images:   3%|▎         | 253/8100 [00:06<02:02, 64.11it/s]
Processed test images:   3%|▎         | 260/8100 [00:06<02:03, 63.46it/s]
Processed test images:   3%|▎         | 267/8100 [00:06<02:04, 62.84it/s]
Processed test images:   3%|▎         | 274/8100 [00:06<02:04, 62.76it/s]
Processed test images:   3%|▎         | 281/8100 [00:06<02:04, 63.02it/s]
Processed test images:   4%|▎         | 288/8100 [00:06<02:03, 63.45it/s]
Processed test images:   4%|▎         | 295/8100 [00:06<02:03, 63.35it/s]
Processed test images:   4%|▎         | 302/8100 [00:06<02:02, 63.59it/s]
Processed test images:   4%|▍         | 309/8100 [00:07<02:02, 63.82it/s]
Processed test images:   4%|▍         | 316/8100 [00:07<02:01, 63.90it/s]
Processed test images:   4%|▍         | 323/8100 [00:07<02:38, 49.13it/s]
Processed test images:   4%|▍         | 330/8100 [00:07<02:29, 51.97it/s]
Processed test images:   4%|▍         | 337/8100 [00:07<02:23, 54.20it/s]
Processed test images:   4%|▍         | 343/8100 [00:07<02:19, 55.57it/s]
Processed test images:   4%|▍         | 349/8100 [00:07<02:16, 56.70it/s]
Processed test images:   4%|▍         | 355/8100 [00:07<02:14, 57.49it/s]
Processed test images:   4%|▍         | 362/8100 [00:08<02:12, 58.24it/s]
Processed test images:   5%|▍         | 368/8100 [00:08<02:11, 58.66it/s]
Processed test images:   5%|▍         | 374/8100 [00:08<02:10, 59.01it/s]
Processed test images:   5%|▍         | 380/8100 [00:08<02:10, 59.26it/s]
Processed test images:   5%|▍         | 386/8100 [00:08<02:09, 59.45it/s]
Processed test images:   5%|▍         | 392/8100 [00:08<02:09, 59.49it/s]
Processed test images:   5%|▍         | 398/8100 [00:08<02:09, 59.61it/s]
Processed test images:   5%|▍         | 404/8100 [00:08<02:08, 59.70it/s]
Processed test images:   5%|▌         | 410/8100 [00:08<02:08, 59.74it/s]
Processed test images:   5%|▌         | 416/8100 [00:08<02:09, 59.20it/s]
Processed test images:   5%|▌         | 422/8100 [00:09<02:09, 59.37it/s]
Processed test images:   5%|▌         | 428/8100 [00:09<02:09, 59.47it/s]
Processed test images:   5%|▌         | 434/8100 [00:09<02:08, 59.62it/s]
Processed test images:   5%|▌         | 441/8100 [00:09<02:08, 59.78it/s]
Processed test images:   6%|▌         | 447/8100 [00:09<02:08, 59.79it/s]
Processed test images:   6%|▌         | 453/8100 [00:09<02:07, 59.82it/s]
Processed test images:   6%|▌         | 459/8100 [00:09<02:07, 59.84it/s]
Processed test images:   6%|▌         | 465/8100 [00:09<02:07, 59.87it/s]
Processed test images:   6%|▌         | 471/8100 [00:09<02:07, 59.76it/s]
Processed test images:   6%|▌         | 477/8100 [00:10<02:07, 59.72it/s]
Processed test images:   6%|▌         | 483/8100 [00:10<02:07, 59.66it/s]
Processed test images:   6%|▌         | 490/8100 [00:10<02:07, 59.79it/s]
Processed test images:   6%|▌         | 497/8100 [00:10<02:07, 59.84it/s]
Processed test images:   6%|▌         | 503/8100 [00:10<02:07, 59.78it/s]
Processed test images:   6%|▋         | 509/8100 [00:10<02:07, 59.70it/s]
Processed test images:   6%|▋         | 515/8100 [00:10<02:07, 59.66it/s]
Processed test images:   6%|▋         | 521/8100 [00:10<02:07, 59.41it/s]
