### Starting TaskPrologue of job 1726532 on tg096 at Thu Jul  2 03:55:32 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:55:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=21  rule=similarity  M=3  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:32,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:27,  4.74it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:34,  9.92it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:59, 14.97it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:30, 20.66it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:52, 27.61it/s]
Processed test images:   1%|          | 41/8100 [00:02<03:56, 34.09it/s]
Processed test images:   1%|          | 48/8100 [00:02<03:21, 40.05it/s]
Processed test images:   1%|          | 55/8100 [00:03<02:58, 45.07it/s]
Processed test images:   1%|          | 61/8100 [00:03<02:46, 48.35it/s]
Processed test images:   1%|          | 68/8100 [00:03<02:33, 52.17it/s]
Processed test images:   1%|          | 75/8100 [00:03<02:27, 54.57it/s]
Processed test images:   1%|          | 82/8100 [00:03<02:22, 56.28it/s]
Processed test images:   1%|          | 89/8100 [00:03<02:19, 57.57it/s]
Processed test images:   1%|          | 96/8100 [00:03<02:16, 58.60it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:14, 59.25it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:13, 59.74it/s]
Processed test images:   1%|▏         | 117/8100 [00:04<02:12, 60.13it/s]
Processed test images:   2%|▏         | 124/8100 [00:04<02:12, 60.39it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:11, 60.41it/s]
Processed test images:   2%|▏         | 138/8100 [00:04<02:11, 60.60it/s]
Processed test images:   2%|▏         | 145/8100 [00:04<02:10, 60.87it/s]
Processed test images:   2%|▏         | 152/8100 [00:04<02:11, 60.60it/s]
Processed test images:   2%|▏         | 159/8100 [00:04<02:11, 60.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:04<02:10, 60.63it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 180/8100 [00:05<02:09, 61.11it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:09, 61.03it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:10, 60.73it/s]
Processed test images:   2%|▏         | 201/8100 [00:05<02:10, 60.69it/s]
Processed test images:   3%|▎         | 208/8100 [00:05<02:09, 61.16it/s]
Processed test images:   3%|▎         | 215/8100 [00:05<02:09, 60.95it/s]
Processed test images:   3%|▎         | 222/8100 [00:05<02:08, 61.08it/s]
Processed test images:   3%|▎         | 229/8100 [00:05<02:08, 61.32it/s]
Processed test images:   3%|▎         | 236/8100 [00:06<02:08, 61.13it/s]
Processed test images:   3%|▎         | 243/8100 [00:06<02:07, 61.75it/s]
Processed test images:   3%|▎         | 250/8100 [00:06<02:07, 61.65it/s]
Processed test images:   3%|▎         | 257/8100 [00:06<02:06, 61.83it/s]
Processed test images:   3%|▎         | 264/8100 [00:06<02:06, 62.10it/s]
Processed test images:   3%|▎         | 271/8100 [00:06<02:08, 61.09it/s]
Processed test images:   3%|▎         | 278/8100 [00:06<02:07, 61.32it/s]
Processed test images:   4%|▎         | 285/8100 [00:06<02:06, 61.87it/s]
Processed test images:   4%|▎         | 292/8100 [00:06<02:05, 62.15it/s]
Processed test images:   4%|▎         | 299/8100 [00:07<02:04, 62.45it/s]
Processed test images:   4%|▍         | 306/8100 [00:07<02:04, 62.61it/s]
Processed test images:   4%|▍         | 313/8100 [00:07<02:03, 62.88it/s]
Processed test images:   4%|▍         | 320/8100 [00:07<02:04, 62.34it/s]
Processed test images:   4%|▍         | 327/8100 [00:07<02:34, 50.37it/s]
Processed test images:   4%|▍         | 333/8100 [00:07<02:28, 52.36it/s]
Processed test images:   4%|▍         | 339/8100 [00:07<02:23, 54.10it/s]
Processed test images:   4%|▍         | 345/8100 [00:07<02:20, 55.31it/s]
Processed test images:   4%|▍         | 351/8100 [00:07<02:17, 56.40it/s]
Processed test images:   4%|▍         | 357/8100 [00:08<02:15, 57.08it/s]
Processed test images:   4%|▍         | 363/8100 [00:08<02:14, 57.73it/s]
Processed test images:   5%|▍         | 369/8100 [00:08<02:12, 58.22it/s]
Processed test images:   5%|▍         | 375/8100 [00:08<02:12, 58.51it/s]
Processed test images:   5%|▍         | 381/8100 [00:08<02:11, 58.58it/s]
Processed test images:   5%|▍         | 387/8100 [00:08<02:11, 58.70it/s]
Processed test images:   5%|▍         | 393/8100 [00:08<02:11, 58.75it/s]
Processed test images:   5%|▍         | 399/8100 [00:08<02:11, 58.65it/s]
Processed test images:   5%|▌         | 405/8100 [00:08<02:10, 58.77it/s]
Processed test images:   5%|▌         | 411/8100 [00:08<02:10, 58.90it/s]
Processed test images:   5%|▌         | 417/8100 [00:09<02:11, 58.56it/s]
Processed test images:   5%|▌         | 423/8100 [00:09<02:10, 58.69it/s]
Processed test images:   5%|▌         | 429/8100 [00:09<02:10, 58.90it/s]
Processed test images:   5%|▌         | 435/8100 [00:09<02:09, 59.03it/s]
Processed test images:   5%|▌         | 441/8100 [00:09<02:09, 59.08it/s]
Processed test images:   6%|▌         | 447/8100 [00:09<02:09, 59.11it/s]
Processed test images:   6%|▌         | 453/8100 [00:09<02:09, 59.18it/s]
Processed test images:   6%|▌         | 459/8100 [00:09<02:08, 59.25it/s]
Processed test images:   6%|▌         | 465/8100 [00:09<02:08, 59.32it/s]
Processed test images:   6%|▌         | 471/8100 [00:10<02:08, 59.21it/s]
Processed test images:   6%|▌         | 477/8100 [00:10<02:09, 58.88it/s]
Processed test images:   6%|▌         | 483/8100 [00:10<02:09, 58.91it/s]
Processed test images:   6%|▌         | 489/8100 [00:10<02:10, 58.51it/s]
Processed test images:   6%|▌         | 495/8100 [00:10<02:11, 57.77it/s]
Processed test images:   6%|▌         | 501/8100 [00:10<02:10, 58.07it/s]
Processed test images:   6%|▋         | 507/8100 [00:10<02:10, 58.24it/s]
Processed test images:   6%|▋         | 513/8100 [00:10<02:09, 58.36it/s]
