### Starting TaskPrologue of job 1721548 on tg094 at Sun Jun 28 04:29:12 PM CEST 2026
Running on cores 0-31 with governor ondemand
Sun Jun 28 16:29:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<7:49:37,  3.48s/it]
Processed test images:   0%|          | 5/8100 [00:03<1:15:58,  1.78it/s]
Processed test images:   0%|          | 12/8100 [00:03<25:43,  5.24it/s] 
Processed test images:   0%|          | 19/8100 [00:03<14:08,  9.53it/s]
Processed test images:   0%|          | 26/8100 [00:04<09:11, 14.64it/s]
Processed test images:   0%|          | 33/8100 [00:04<06:35, 20.42it/s]
Processed test images:   0%|          | 40/8100 [00:04<05:03, 26.60it/s]
Processed test images:   1%|          | 47/8100 [00:04<04:05, 32.83it/s]
Processed test images:   1%|          | 54/8100 [00:04<03:27, 38.80it/s]
Processed test images:   1%|          | 61/8100 [00:04<03:03, 43.84it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.12it/s]
Processed test images:   1%|          | 75/8100 [00:04<03:17, 40.61it/s]
Processed test images:   1%|          | 81/8100 [00:05<03:00, 44.45it/s]
Processed test images:   1%|          | 87/8100 [00:05<02:47, 47.70it/s]
Processed test images:   1%|          | 93/8100 [00:05<02:38, 50.44it/s]
Processed test images:   1%|          | 99/8100 [00:05<02:31, 52.74it/s]
Processed test images:   1%|▏         | 105/8100 [00:05<02:27, 54.37it/s]
Processed test images:   1%|▏         | 111/8100 [00:05<02:24, 55.43it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:21, 56.46it/s]
Processed test images:   2%|▏         | 123/8100 [00:05<02:19, 57.01it/s]
Processed test images:   2%|▏         | 129/8100 [00:05<02:18, 57.63it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:17, 58.13it/s]
Processed test images:   2%|▏         | 141/8100 [00:06<02:16, 58.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:06<02:15, 58.67it/s]
Processed test images:   2%|▏         | 153/8100 [00:06<02:15, 58.48it/s]
Processed test images:   2%|▏         | 159/8100 [00:06<02:15, 58.71it/s]
Processed test images:   2%|▏         | 165/8100 [00:06<02:15, 58.61it/s]
Processed test images:   2%|▏         | 171/8100 [00:06<02:15, 58.30it/s]
Processed test images:   2%|▏         | 177/8100 [00:06<02:15, 58.45it/s]
Processed test images:   2%|▏         | 183/8100 [00:06<02:14, 58.87it/s]
Processed test images:   2%|▏         | 190/8100 [00:06<02:12, 59.56it/s]
Processed test images:   2%|▏         | 197/8100 [00:07<02:11, 60.01it/s]
Processed test images:   3%|▎         | 204/8100 [00:07<02:10, 60.37it/s]
Processed test images:   3%|▎         | 211/8100 [00:07<04:13, 31.09it/s]
Processed test images:   3%|▎         | 217/8100 [00:07<03:43, 35.31it/s]
Processed test images:   3%|▎         | 223/8100 [00:07<03:17, 39.81it/s]
Processed test images:   3%|▎         | 229/8100 [00:07<03:00, 43.53it/s]
Processed test images:   3%|▎         | 235/8100 [00:08<02:47, 46.82it/s]
Processed test images:   3%|▎         | 241/8100 [00:08<02:38, 49.50it/s]
Processed test images:   3%|▎         | 247/8100 [00:08<02:33, 51.23it/s]
Processed test images:   3%|▎         | 253/8100 [00:08<02:27, 53.15it/s]
Processed test images:   3%|▎         | 259/8100 [00:08<02:23, 54.52it/s]
Processed test images:   3%|▎         | 265/8100 [00:08<02:20, 55.58it/s]
Processed test images:   3%|▎         | 271/8100 [00:08<02:19, 55.97it/s]
Processed test images:   3%|▎         | 277/8100 [00:08<02:17, 56.80it/s]
Processed test images:   3%|▎         | 283/8100 [00:08<02:16, 57.37it/s]
Processed test images:   4%|▎         | 289/8100 [00:08<02:15, 57.49it/s]
Processed test images:   4%|▎         | 296/8100 [00:09<02:13, 58.54it/s]
Processed test images:   4%|▎         | 303/8100 [00:09<02:11, 59.29it/s]
Processed test images:   4%|▍         | 310/8100 [00:09<02:10, 59.87it/s]
Processed test images:   4%|▍         | 317/8100 [00:09<02:09, 60.26it/s]
Processed test images:   4%|▍         | 324/8100 [00:10<08:50, 14.65it/s]
Processed test images:   4%|▍         | 330/8100 [00:10<07:02, 18.37it/s]
Processed test images:   4%|▍         | 336/8100 [00:10<05:41, 22.76it/s]
Processed test images:   4%|▍         | 342/8100 [00:11<04:42, 27.47it/s]
Processed test images:   4%|▍         | 348/8100 [00:11<03:58, 32.47it/s]
Processed test images:   4%|▍         | 354/8100 [00:11<03:27, 37.31it/s]
Processed test images:   4%|▍         | 360/8100 [00:11<03:05, 41.73it/s]
Processed test images:   5%|▍         | 366/8100 [00:11<02:50, 45.37it/s]
Processed test images:   5%|▍         | 372/8100 [00:11<02:39, 48.32it/s]
Processed test images:   5%|▍         | 378/8100 [00:11<02:31, 50.85it/s]
Processed test images:   5%|▍         | 384/8100 [00:11<02:26, 52.81it/s]
Processed test images:   5%|▍         | 390/8100 [00:11<02:22, 54.15it/s]
Processed test images:   5%|▍         | 396/8100 [00:11<02:18, 55.45it/s]
Processed test images:   5%|▍         | 402/8100 [00:12<02:16, 56.30it/s]
Processed test images:   5%|▌         | 408/8100 [00:12<02:14, 56.99it/s]
Processed test images:   5%|▌         | 414/8100 [00:12<02:14, 57.24it/s]
Processed test images:   5%|▌         | 420/8100 [00:12<02:13, 57.37it/s]
Processed test images:   5%|▌         | 426/8100 [00:12<02:13, 57.46it/s]
Processed test images:   5%|▌         | 432/8100 [00:12<02:13, 57.23it/s]
Processed test images:   5%|▌         | 438/8100 [00:12<02:14, 56.99it/s]
Processed test images:   5%|▌         | 444/8100 [00:12<02:13, 57.42it/s]
Processed test images:   6%|▌         | 450/8100 [00:12<02:13, 57.50it/s]
Processed test images:   6%|▌         | 456/8100 [00:12<02:13, 57.47it/s]
Processed test images:   6%|▌         | 462/8100 [00:13<02:12, 57.54it/s]
Processed test images:   6%|▌         | 468/8100 [00:13<02:12, 57.52it/s]
Processed test images:   6%|▌         | 474/8100 [00:13<02:12, 57.67it/s]
