### Starting TaskPrologue of job 1726479 on tg096 at Thu Jul  2 03:46:09 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:46:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=14  rule=uncertainty  M=3  target=4  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:17:26,  2.80s/it]
Processed test images:   0%|          | 8/8100 [00:02<36:12,  3.72it/s]  
Processed test images:   0%|          | 13/8100 [00:05<54:00,  2.50it/s]
Processed test images:   0%|          | 20/8100 [00:05<28:35,  4.71it/s]
Processed test images:   0%|          | 27/8100 [00:05<17:41,  7.61it/s]
Processed test images:   0%|          | 34/8100 [00:05<11:56, 11.26it/s]
Processed test images:   1%|          | 41/8100 [00:06<08:30, 15.77it/s]
Processed test images:   1%|          | 48/8100 [00:06<06:24, 20.97it/s]
Processed test images:   1%|          | 55/8100 [00:06<05:00, 26.77it/s]
Processed test images:   1%|          | 62/8100 [00:06<04:04, 32.83it/s]
Processed test images:   1%|          | 69/8100 [00:06<03:28, 38.49it/s]
Processed test images:   1%|          | 76/8100 [00:06<03:02, 43.97it/s]
Processed test images:   1%|          | 83/8100 [00:06<02:46, 48.28it/s]
Processed test images:   1%|          | 90/8100 [00:06<02:33, 52.33it/s]
Processed test images:   1%|          | 97/8100 [00:06<02:25, 55.10it/s]
Processed test images:   1%|▏         | 104/8100 [00:07<02:18, 57.66it/s]
Processed test images:   1%|▏         | 111/8100 [00:07<02:15, 59.11it/s]
Processed test images:   1%|▏         | 118/8100 [00:07<02:11, 60.60it/s]
Processed test images:   2%|▏         | 125/8100 [00:07<02:09, 61.76it/s]
Processed test images:   2%|▏         | 132/8100 [00:07<02:08, 61.96it/s]
Processed test images:   2%|▏         | 139/8100 [00:07<02:09, 61.63it/s]
Processed test images:   2%|▏         | 146/8100 [00:07<02:08, 61.88it/s]
Processed test images:   2%|▏         | 153/8100 [00:07<02:06, 62.60it/s]
Processed test images:   2%|▏         | 160/8100 [00:07<02:07, 62.52it/s]
Processed test images:   2%|▏         | 167/8100 [00:08<02:05, 63.00it/s]
Processed test images:   2%|▏         | 174/8100 [00:08<02:05, 63.38it/s]
Processed test images:   2%|▏         | 181/8100 [00:08<02:05, 63.10it/s]
Processed test images:   2%|▏         | 188/8100 [00:08<02:04, 63.36it/s]
Processed test images:   2%|▏         | 195/8100 [00:08<02:04, 63.48it/s]
Processed test images:   2%|▏         | 202/8100 [00:08<02:04, 63.56it/s]
Processed test images:   3%|▎         | 209/8100 [00:08<02:03, 63.71it/s]
Processed test images:   3%|▎         | 216/8100 [00:08<02:03, 63.90it/s]
Processed test images:   3%|▎         | 223/8100 [00:08<02:03, 63.93it/s]
Processed test images:   3%|▎         | 230/8100 [00:09<02:03, 63.95it/s]
Processed test images:   3%|▎         | 237/8100 [00:09<02:02, 64.04it/s]
Processed test images:   3%|▎         | 244/8100 [00:09<02:03, 63.80it/s]
Processed test images:   3%|▎         | 251/8100 [00:09<02:02, 63.97it/s]
Processed test images:   3%|▎         | 258/8100 [00:09<02:02, 63.96it/s]
Processed test images:   3%|▎         | 265/8100 [00:09<02:02, 64.21it/s]
Processed test images:   3%|▎         | 272/8100 [00:09<02:01, 64.19it/s]
Processed test images:   3%|▎         | 279/8100 [00:09<02:01, 64.25it/s]
Processed test images:   4%|▎         | 286/8100 [00:09<02:01, 64.31it/s]
Processed test images:   4%|▎         | 293/8100 [00:10<02:01, 64.13it/s]
Processed test images:   4%|▎         | 300/8100 [00:10<02:01, 64.24it/s]
Processed test images:   4%|▍         | 307/8100 [00:10<02:01, 64.22it/s]
Processed test images:   4%|▍         | 314/8100 [00:10<02:00, 64.37it/s]
Processed test images:   4%|▍         | 321/8100 [00:10<02:01, 64.27it/s]
Processed test images:   4%|▍         | 328/8100 [00:10<02:48, 46.06it/s]
Processed test images:   4%|▍         | 334/8100 [00:10<02:38, 49.13it/s]
Processed test images:   4%|▍         | 340/8100 [00:10<02:30, 51.62it/s]
Processed test images:   4%|▍         | 347/8100 [00:11<02:23, 54.03it/s]
Processed test images:   4%|▍         | 353/8100 [00:11<02:19, 55.55it/s]
Processed test images:   4%|▍         | 359/8100 [00:11<02:16, 56.74it/s]
Processed test images:   5%|▍         | 366/8100 [00:11<02:13, 57.82it/s]
Processed test images:   5%|▍         | 372/8100 [00:11<02:12, 58.36it/s]
Processed test images:   5%|▍         | 379/8100 [00:11<02:10, 58.97it/s]
Processed test images:   5%|▍         | 386/8100 [00:11<02:10, 59.25it/s]
Processed test images:   5%|▍         | 393/8100 [00:11<02:09, 59.61it/s]
Processed test images:   5%|▍         | 399/8100 [00:11<02:09, 59.66it/s]
Processed test images:   5%|▌         | 405/8100 [00:11<02:08, 59.68it/s]
Processed test images:   5%|▌         | 412/8100 [00:12<02:08, 59.84it/s]
Processed test images:   5%|▌         | 418/8100 [00:12<02:09, 59.26it/s]
Processed test images:   5%|▌         | 425/8100 [00:12<02:08, 59.53it/s]
Processed test images:   5%|▌         | 431/8100 [00:12<02:08, 59.61it/s]
Processed test images:   5%|▌         | 437/8100 [00:12<02:08, 59.66it/s]
Processed test images:   5%|▌         | 443/8100 [00:12<02:08, 59.75it/s]
Processed test images:   6%|▌         | 450/8100 [00:12<02:07, 59.79it/s]
Processed test images:   6%|▌         | 457/8100 [00:12<02:07, 60.00it/s]
Processed test images:   6%|▌         | 463/8100 [00:12<02:07, 59.95it/s]
Processed test images:   6%|▌         | 469/8100 [00:13<02:07, 59.93it/s]
Processed test images:   6%|▌         | 476/8100 [00:13<02:07, 60.01it/s]
Processed test images:   6%|▌         | 483/8100 [00:13<02:07, 59.91it/s]
Processed test images:   6%|▌         | 490/8100 [00:13<02:06, 60.00it/s]
Processed test images:   6%|▌         | 496/8100 [00:13<02:07, 59.54it/s]
Processed test images:   6%|▌         | 502/8100 [00:13<02:07, 59.65it/s]
Processed test images:   6%|▋         | 508/8100 [00:13<02:07, 59.73it/s]
Processed test images:   6%|▋         | 514/8100 [00:13<02:07, 59.73it/s]
Processed test images:   6%|▋         | 521/8100 [00:13<02:06, 59.94it/s]
Processed test images:   7%|▋         | 527/8100 [00:14<02:06, 59.91it/s]
Processed test images:   7%|▋         | 533/8100 [00:14<02:06, 59.93it/s]
Processed test images:   7%|▋         | 539/8100 [00:14<02:06, 59.92it/s]
Processed test images:   7%|▋         | 545/8100 [00:14<02:06, 59.84it/s]
Processed test images:   7%|▋         | 551/8100 [00:14<02:06, 59.88it/s]
Processed test images:   7%|▋         | 558/8100 [00:14<02:05, 59.94it/s]
Processed test images:   7%|▋         | 564/8100 [00:14<02:05, 59.82it/s]
Processed test images:   7%|▋         | 571/8100 [00:14<02:05, 59.94it/s]
Processed test images:   7%|▋         | 577/8100 [00:14<02:05, 59.92it/s]
Processed test images:   7%|▋         | 584/8100 [00:14<02:05, 59.98it/s]
Processed test images:   7%|▋         | 590/8100 [00:15<02:05, 59.73it/s]
Processed test images:   7%|▋         | 596/8100 [00:15<02:05, 59.68it/s]
Processed test images:   7%|▋         | 603/8100 [00:15<02:05, 59.84it/s]
Processed test images:   8%|▊         | 609/8100 [00:15<02:05, 59.82it/s]
Processed test images:   8%|▊         | 616/8100 [00:15<02:04, 59.92it/s]
Processed test images:   8%|▊         | 622/8100 [00:15<02:05, 59.79it/s]
Processed test images:   8%|▊         | 628/8100 [00:15<02:05, 59.68it/s]
Processed test images:   8%|▊         | 634/8100 [00:15<02:05, 59.61it/s]
Processed test images:   8%|▊         | 640/8100 [00:15<02:05, 59.68it/s]
Processed test images:   8%|▊         | 646/8100 [00:16<02:04, 59.74it/s]
Processed test images:   8%|▊         | 652/8100 [00:16<02:04, 59.77it/s]
Processed test images:   8%|▊         | 658/8100 [00:16<02:04, 59.73it/s]
Processed test images:   8%|▊         | 665/8100 [00:16<02:04, 59.92it/s]
Processed test images:   8%|▊         | 671/8100 [00:16<02:03, 59.93it/s]
Processed test images:   8%|▊         | 677/8100 [00:16<02:03, 59.86it/s]
