### Starting TaskPrologue of job 1726626 on tg092 at Thu Jul  2 04:25:25 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:25:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=2  rule=fifo  M=5  target=2  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:07:13,  1.39s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:02,  7.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:28, 14.23it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:10, 21.83it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:34, 29.42it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:42, 36.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:09, 42.46it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:48, 47.73it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:35, 51.88it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 55.01it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.16it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.97it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.45it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:15, 59.17it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:14, 59.67it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:13, 60.08it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:11, 60.69it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:12, 60.40it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:15, 58.61it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:14, 59.19it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.82it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 60.03it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:08, 61.62it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:07, 62.04it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:06, 62.42it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:05, 62.74it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:05, 62.91it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:08, 61.28it/s]
Processed test images:   3%|▎         | 217/8100 [00:04<02:07, 61.87it/s]
Processed test images:   3%|▎         | 224/8100 [00:05<02:06, 62.32it/s]
Processed test images:   3%|▎         | 231/8100 [00:05<02:05, 62.66it/s]
Processed test images:   3%|▎         | 238/8100 [00:05<02:04, 62.93it/s]
Processed test images:   3%|▎         | 245/8100 [00:05<02:04, 63.08it/s]
Processed test images:   3%|▎         | 252/8100 [00:05<02:04, 63.20it/s]
Processed test images:   3%|▎         | 259/8100 [00:05<02:03, 63.27it/s]
Processed test images:   3%|▎         | 266/8100 [00:05<02:03, 63.31it/s]
Processed test images:   3%|▎         | 273/8100 [00:05<02:03, 63.31it/s]
Processed test images:   3%|▎         | 280/8100 [00:05<02:03, 63.36it/s]
Processed test images:   4%|▎         | 287/8100 [00:05<02:03, 63.45it/s]
Processed test images:   4%|▎         | 294/8100 [00:06<02:03, 63.41it/s]
Processed test images:   4%|▎         | 301/8100 [00:06<02:03, 63.30it/s]
Processed test images:   4%|▍         | 308/8100 [00:06<02:02, 63.41it/s]
Processed test images:   4%|▍         | 315/8100 [00:06<02:02, 63.43it/s]
Processed test images:   4%|▍         | 322/8100 [00:06<02:25, 53.34it/s]
Processed test images:   4%|▍         | 328/8100 [00:06<02:22, 54.38it/s]
Processed test images:   4%|▍         | 334/8100 [00:06<02:20, 55.21it/s]
Processed test images:   4%|▍         | 340/8100 [00:06<02:19, 55.81it/s]
Processed test images:   4%|▍         | 346/8100 [00:07<02:17, 56.29it/s]
Processed test images:   4%|▍         | 352/8100 [00:07<02:16, 56.68it/s]
Processed test images:   4%|▍         | 358/8100 [00:07<02:15, 57.05it/s]
Processed test images:   4%|▍         | 364/8100 [00:07<02:15, 57.06it/s]
Processed test images:   5%|▍         | 370/8100 [00:07<02:15, 57.17it/s]
Processed test images:   5%|▍         | 376/8100 [00:07<02:14, 57.23it/s]
Processed test images:   5%|▍         | 382/8100 [00:07<02:14, 57.34it/s]
Processed test images:   5%|▍         | 388/8100 [00:07<02:14, 57.31it/s]
Processed test images:   5%|▍         | 394/8100 [00:07<02:14, 57.22it/s]
Processed test images:   5%|▍         | 400/8100 [00:07<02:14, 57.17it/s]
Processed test images:   5%|▌         | 406/8100 [00:08<02:14, 57.28it/s]
Processed test images:   5%|▌         | 412/8100 [00:08<02:14, 57.23it/s]
Processed test images:   5%|▌         | 418/8100 [00:08<02:15, 56.60it/s]
Processed test images:   5%|▌         | 424/8100 [00:08<02:14, 56.86it/s]
Processed test images:   5%|▌         | 430/8100 [00:08<02:14, 56.99it/s]
Processed test images:   5%|▌         | 436/8100 [00:08<02:14, 56.90it/s]
Processed test images:   5%|▌         | 442/8100 [00:08<02:14, 56.86it/s]
Processed test images:   6%|▌         | 448/8100 [00:08<02:14, 56.84it/s]
Processed test images:   6%|▌         | 454/8100 [00:08<02:14, 56.95it/s]
Processed test images:   6%|▌         | 460/8100 [00:09<02:14, 56.75it/s]
Processed test images:   6%|▌         | 466/8100 [00:09<02:14, 56.73it/s]
Processed test images:   6%|▌         | 472/8100 [00:09<02:14, 56.83it/s]
Processed test images:   6%|▌         | 478/8100 [00:09<02:13, 56.92it/s]
Processed test images:   6%|▌         | 484/8100 [00:09<02:13, 56.94it/s]
Processed test images:   6%|▌         | 490/8100 [00:09<02:13, 56.94it/s]
Processed test images:   6%|▌         | 496/8100 [00:09<02:13, 56.82it/s]
Processed test images:   6%|▌         | 502/8100 [00:09<02:13, 56.84it/s]
Processed test images:   6%|▋         | 508/8100 [00:09<02:13, 56.91it/s]
Processed test images:   6%|▋         | 514/8100 [00:09<02:13, 56.95it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<02:13, 56.96it/s]
Processed test images:   6%|▋         | 526/8100 [00:10<02:12, 56.99it/s]
Processed test images:   7%|▋         | 532/8100 [00:10<02:12, 56.93it/s]
Processed test images:   7%|▋         | 538/8100 [00:10<02:12, 56.99it/s]
Processed test images:   7%|▋         | 544/8100 [00:10<02:12, 57.04it/s]
Processed test images:   7%|▋         | 550/8100 [00:10<02:12, 57.06it/s]
Processed test images:   7%|▋         | 556/8100 [00:10<02:12, 57.11it/s]
Processed test images:   7%|▋         | 562/8100 [00:10<02:11, 57.11it/s]
Processed test images:   7%|▋         | 568/8100 [00:10<02:11, 57.16it/s]
Processed test images:   7%|▋         | 574/8100 [00:11<02:11, 57.19it/s]
Processed test images:   7%|▋         | 580/8100 [00:11<02:11, 57.20it/s]
Processed test images:   7%|▋         | 586/8100 [00:11<02:11, 57.21it/s]
Processed test images:   7%|▋         | 592/8100 [00:11<02:11, 57.19it/s]
Processed test images:   7%|▋         | 598/8100 [00:11<02:12, 56.79it/s]
Processed test images:   7%|▋         | 604/8100 [00:11<02:11, 56.98it/s]
Processed test images:   8%|▊         | 610/8100 [00:11<02:11, 56.99it/s]
Processed test images:   8%|▊         | 616/8100 [00:11<02:10, 57.19it/s]
Processed test images:   8%|▊         | 622/8100 [00:11<02:10, 57.34it/s]
Processed test images:   8%|▊         | 628/8100 [00:11<02:10, 57.31it/s]
Processed test images:   8%|▊         | 634/8100 [00:12<02:10, 57.32it/s]
Processed test images:   8%|▊         | 640/8100 [00:12<02:10, 56.99it/s]
Processed test images:   8%|▊         | 646/8100 [00:12<02:10, 57.16it/s]
Processed test images:   8%|▊         | 652/8100 [00:12<02:09, 57.32it/s]
Processed test images:   8%|▊         | 658/8100 [00:12<02:09, 57.41it/s]
Processed test images:   8%|▊         | 664/8100 [00:12<02:09, 57.52it/s]
Processed test images:   8%|▊         | 670/8100 [00:12<02:09, 57.56it/s]
Processed test images:   8%|▊         | 676/8100 [00:12<02:09, 57.53it/s]
Processed test images:   8%|▊         | 682/8100 [00:12<02:08, 57.55it/s]
Processed test images:   8%|▊         | 688/8100 [00:13<02:08, 57.51it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<02:08, 57.55it/s]
Processed test images:   9%|▊         | 700/8100 [00:13<02:08, 57.63it/s]
Processed test images:   9%|▊         | 706/8100 [00:13<02:08, 57.56it/s]
Processed test images:   9%|▉         | 712/8100 [00:13<02:08, 57.58it/s]
Processed test images:   9%|▉         | 718/8100 [00:13<02:08, 57.53it/s]
Processed test images:   9%|▉         | 724/8100 [00:13<02:08, 57.53it/s]
Processed test images:   9%|▉         | 730/8100 [00:13<02:08, 57.32it/s]
Processed test images:   9%|▉         | 736/8100 [00:13<02:08, 57.13it/s]
Processed test images:   9%|▉         | 742/8100 [00:13<02:09, 56.74it/s]
Processed test images:   9%|▉         | 748/8100 [00:14<02:09, 56.86it/s]
Processed test images:   9%|▉         | 754/8100 [00:14<02:09, 56.85it/s]
Processed test images:   9%|▉         | 760/8100 [00:14<02:08, 57.02it/s]
Processed test images:   9%|▉         | 766/8100 [00:14<02:08, 56.95it/s]
Processed test images:  10%|▉         | 772/8100 [00:14<02:08, 57.02it/s]
Processed test images:  10%|▉         | 778/8100 [00:14<02:08, 57.00it/s]
Processed test images:  10%|▉         | 784/8100 [00:14<02:08, 56.94it/s]
Processed test images:  10%|▉         | 790/8100 [00:14<02:08, 57.01it/s]
Processed test images:  10%|▉         | 796/8100 [00:14<02:07, 57.07it/s]
Processed test images:  10%|▉         | 802/8100 [00:15<02:08, 56.96it/s]
Processed test images:  10%|▉         | 808/8100 [00:15<02:07, 57.04it/s]
Processed test images:  10%|█         | 814/8100 [00:15<02:07, 57.05it/s]
Processed test images:  10%|█         | 820/8100 [00:15<02:07, 57.02it/s]
Processed test images:  10%|█         | 826/8100 [00:15<02:07, 57.07it/s]
Processed test images:  10%|█         | 832/8100 [00:15<02:07, 57.04it/s]
Processed test images:  10%|█         | 838/8100 [00:15<02:07, 57.05it/s]
Processed test images:  10%|█         | 844/8100 [00:15<02:06, 57.17it/s]
Processed test images:  10%|█         | 850/8100 [00:15<02:07, 57.06it/s]
Processed test images:  11%|█         | 856/8100 [00:15<02:06, 57.07it/s]
Processed test images:  11%|█         | 862/8100 [00:16<02:06, 57.09it/s]
Processed test images:  11%|█         | 868/8100 [00:16<02:06, 57.07it/s]
Processed test images:  11%|█         | 874/8100 [00:16<02:06, 57.17it/s]
Processed test images:  11%|█         | 880/8100 [00:16<02:06, 57.14it/s]
Processed test images:  11%|█         | 886/8100 [00:16<02:06, 57.25it/s]
Processed test images:  11%|█         | 892/8100 [00:16<02:05, 57.32it/s]
Processed test images:  11%|█         | 898/8100 [00:16<02:05, 57.26it/s]
Processed test images:  11%|█         | 904/8100 [00:16<02:05, 57.39it/s]
Processed test images:  11%|█         | 910/8100 [00:16<02:05, 57.37it/s]
Processed test images:  11%|█▏        | 916/8100 [00:17<02:05, 57.42it/s]
Processed test images:  11%|█▏        | 922/8100 [00:17<02:04, 57.42it/s]
Processed test images:  11%|█▏        | 928/8100 [00:17<02:05, 57.37it/s]
Processed test images:  12%|█▏        | 934/8100 [00:17<02:04, 57.36it/s]
Processed test images:  12%|█▏        | 940/8100 [00:17<02:04, 57.50it/s]
Processed test images:  12%|█▏        | 946/8100 [00:17<02:04, 57.47it/s]
Processed test images:  12%|█▏        | 952/8100 [00:17<02:04, 57.48it/s]
Processed test images:  12%|█▏        | 958/8100 [00:17<02:04, 57.42it/s]
Processed test images:  12%|█▏        | 964/8100 [00:17<02:04, 57.10it/s]
Processed test images:  12%|█▏        | 970/8100 [00:17<02:05, 56.78it/s]
Processed test images:  12%|█▏        | 976/8100 [00:18<02:06, 56.11it/s]
Processed test images:  12%|█▏        | 982/8100 [00:18<02:06, 56.19it/s]
Processed test images:  12%|█▏        | 988/8100 [00:18<02:06, 56.41it/s]
Processed test images:  12%|█▏        | 994/8100 [00:18<02:06, 56.13it/s]
Processed test images:  12%|█▏        | 1000/8100 [00:18<02:05, 56.46it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:18<02:06, 56.04it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:18<02:05, 56.34it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:18<02:05, 56.54it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:18<02:05, 56.19it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:19<02:05, 56.51it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:19<02:04, 56.75it/s]
Processed test images:  13%|█▎        | 1042/8100 [00:19<02:05, 56.35it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:19<02:04, 56.58it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:19<02:05, 56.17it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:19<02:04, 56.59it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:19<02:03, 56.88it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:19<02:03, 57.04it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:19<02:02, 57.19it/s]
Processed test images:  13%|█▎        | 1084/8100 [00:19<02:02, 57.31it/s]
