### Starting TaskPrologue of job 1726812 on tg090 at Thu Jul  2 05:22:59 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:22:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=5  target=8  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:30:15,  1.11s/it]
Processed test images:   0%|          | 8/8100 [00:01<15:41,  8.60it/s]  
Processed test images:   0%|          | 15/8100 [00:01<08:02, 16.76it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:30, 24.45it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:22, 30.76it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:43, 36.14it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:20, 40.12it/s]
Processed test images:   1%|          | 46/8100 [00:01<03:01, 44.30it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:50, 47.24it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.10it/s]
Processed test images:   1%|          | 66/8100 [00:02<02:28, 54.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:24, 55.47it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:25, 55.08it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:23, 55.90it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:20, 57.17it/s]
Processed test images:   1%|▏         | 102/8100 [00:02<02:20, 56.98it/s]
Processed test images:   1%|▏         | 108/8100 [00:02<02:19, 57.32it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:19, 57.17it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:20, 56.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:16, 58.39it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:17, 58.10it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:16, 58.17it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:19, 56.88it/s]
Processed test images:   2%|▏         | 157/8100 [00:03<02:18, 57.41it/s]
Processed test images:   2%|▏         | 164/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:17, 57.62it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:15, 58.64it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:15, 58.51it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:15, 58.58it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:14, 58.69it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:17, 57.45it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:16, 57.74it/s]
Processed test images:   3%|▎         | 213/8100 [00:04<02:15, 58.02it/s]
Processed test images:   3%|▎         | 219/8100 [00:04<02:15, 58.29it/s]
Processed test images:   3%|▎         | 225/8100 [00:04<02:14, 58.34it/s]
Processed test images:   3%|▎         | 231/8100 [00:05<02:15, 58.17it/s]
Processed test images:   3%|▎         | 237/8100 [00:05<02:17, 57.33it/s]
Processed test images:   3%|▎         | 244/8100 [00:05<02:14, 58.26it/s]
Processed test images:   3%|▎         | 250/8100 [00:05<02:14, 58.36it/s]
Processed test images:   3%|▎         | 256/8100 [00:05<02:14, 58.30it/s]
Processed test images:   3%|▎         | 263/8100 [00:05<02:12, 58.94it/s]
Processed test images:   3%|▎         | 270/8100 [00:05<02:11, 59.61it/s]
Processed test images:   3%|▎         | 277/8100 [00:05<02:10, 60.10it/s]
Processed test images:   4%|▎         | 284/8100 [00:05<02:08, 60.61it/s]
Processed test images:   4%|▎         | 291/8100 [00:06<02:08, 60.67it/s]
Processed test images:   4%|▎         | 298/8100 [00:06<02:08, 60.85it/s]
Processed test images:   4%|▍         | 305/8100 [00:06<02:10, 59.88it/s]
Processed test images:   4%|▍         | 312/8100 [00:06<02:09, 60.13it/s]
Processed test images:   4%|▍         | 319/8100 [00:06<02:09, 60.29it/s]
Processed test images:   4%|▍         | 326/8100 [00:06<02:25, 53.60it/s]
Processed test images:   4%|▍         | 332/8100 [00:06<02:24, 53.86it/s]
Processed test images:   4%|▍         | 338/8100 [00:06<02:23, 54.07it/s]
Processed test images:   4%|▍         | 344/8100 [00:07<02:22, 54.38it/s]
Processed test images:   4%|▍         | 350/8100 [00:07<02:21, 54.60it/s]
Processed test images:   4%|▍         | 356/8100 [00:07<02:21, 54.65it/s]
Processed test images:   4%|▍         | 362/8100 [00:07<02:21, 54.70it/s]
Processed test images:   5%|▍         | 368/8100 [00:07<02:21, 54.48it/s]
Processed test images:   5%|▍         | 374/8100 [00:07<02:21, 54.61it/s]
Processed test images:   5%|▍         | 380/8100 [00:07<02:20, 54.80it/s]
Processed test images:   5%|▍         | 386/8100 [00:07<02:20, 54.92it/s]
Processed test images:   5%|▍         | 392/8100 [00:07<02:20, 55.00it/s]
Processed test images:   5%|▍         | 398/8100 [00:08<02:20, 54.79it/s]
Processed test images:   5%|▍         | 404/8100 [00:08<02:20, 54.62it/s]
Processed test images:   5%|▌         | 410/8100 [00:08<02:20, 54.72it/s]
Processed test images:   5%|▌         | 416/8100 [00:08<02:20, 54.59it/s]
Processed test images:   5%|▌         | 422/8100 [00:08<02:20, 54.60it/s]
Processed test images:   5%|▌         | 428/8100 [00:08<02:20, 54.73it/s]
Processed test images:   5%|▌         | 434/8100 [00:08<02:20, 54.55it/s]
Processed test images:   5%|▌         | 440/8100 [00:08<02:20, 54.46it/s]
Processed test images:   6%|▌         | 446/8100 [00:08<02:21, 54.04it/s]
Processed test images:   6%|▌         | 452/8100 [00:09<02:20, 54.56it/s]
Processed test images:   6%|▌         | 458/8100 [00:09<02:19, 54.78it/s]
Processed test images:   6%|▌         | 464/8100 [00:09<02:20, 54.37it/s]
Processed test images:   6%|▌         | 470/8100 [00:09<02:19, 54.54it/s]
Processed test images:   6%|▌         | 476/8100 [00:09<02:19, 54.71it/s]
Processed test images:   6%|▌         | 482/8100 [00:09<02:18, 54.96it/s]
Processed test images:   6%|▌         | 488/8100 [00:09<02:18, 54.76it/s]
