### Starting TaskPrologue of job 1721604 on tg091 at Sun Jun 28 05:19:26 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:19:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=7  rule=uncertainty  M=5  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:13:28,  1.43s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:35,  6.89it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:41, 13.90it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:18, 21.32it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:39, 28.83it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:48, 35.28it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:13, 41.66it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:52, 46.56it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:37, 51.07it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:27, 54.59it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:11, 60.73it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:09, 61.82it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:07, 62.51it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:06, 63.06it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:06, 63.37it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:05, 63.37it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:05, 63.67it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:04, 63.91it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:04, 63.94it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:05, 63.48it/s]
Processed test images:   2%|▏         | 162/8100 [00:03<02:08, 61.84it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.70it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:08, 61.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:06, 62.41it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:06, 62.67it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:06, 62.41it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:06, 62.34it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:06, 62.36it/s]
Processed test images:   3%|▎         | 218/8100 [00:04<02:05, 62.66it/s]
Processed test images:   3%|▎         | 225/8100 [00:04<02:05, 62.91it/s]
Processed test images:   3%|▎         | 232/8100 [00:05<02:04, 63.19it/s]
Processed test images:   3%|▎         | 239/8100 [00:05<02:04, 63.21it/s]
Processed test images:   3%|▎         | 246/8100 [00:05<02:04, 63.32it/s]
Processed test images:   3%|▎         | 253/8100 [00:05<02:03, 63.35it/s]
Processed test images:   3%|▎         | 260/8100 [00:05<02:03, 63.47it/s]
Processed test images:   3%|▎         | 267/8100 [00:05<02:03, 63.50it/s]
Processed test images:   3%|▎         | 274/8100 [00:05<02:02, 63.63it/s]
Processed test images:   3%|▎         | 281/8100 [00:05<02:03, 63.40it/s]
Processed test images:   4%|▎         | 288/8100 [00:05<02:03, 63.42it/s]
Processed test images:   4%|▎         | 295/8100 [00:06<02:03, 63.14it/s]
Processed test images:   4%|▎         | 302/8100 [00:06<02:04, 62.72it/s]
Processed test images:   4%|▍         | 309/8100 [00:06<02:04, 62.59it/s]
Processed test images:   4%|▍         | 316/8100 [00:06<02:04, 62.44it/s]
Processed test images:   4%|▍         | 323/8100 [00:06<02:20, 55.19it/s]
Processed test images:   4%|▍         | 329/8100 [00:06<02:20, 55.18it/s]
Processed test images:   4%|▍         | 335/8100 [00:06<02:19, 55.64it/s]
Processed test images:   4%|▍         | 341/8100 [00:06<02:19, 55.54it/s]
Processed test images:   4%|▍         | 347/8100 [00:07<02:19, 55.50it/s]
Processed test images:   4%|▍         | 353/8100 [00:07<02:18, 55.80it/s]
Processed test images:   4%|▍         | 359/8100 [00:07<02:19, 55.69it/s]
Processed test images:   5%|▍         | 365/8100 [00:07<02:18, 55.98it/s]
Processed test images:   5%|▍         | 371/8100 [00:07<02:17, 56.33it/s]
Processed test images:   5%|▍         | 377/8100 [00:07<02:18, 55.88it/s]
Processed test images:   5%|▍         | 383/8100 [00:07<02:17, 56.22it/s]
Processed test images:   5%|▍         | 389/8100 [00:07<02:16, 56.30it/s]
Processed test images:   5%|▍         | 395/8100 [00:07<02:16, 56.37it/s]
Processed test images:   5%|▍         | 401/8100 [00:07<02:16, 56.57it/s]
Processed test images:   5%|▌         | 407/8100 [00:08<02:15, 56.78it/s]
Processed test images:   5%|▌         | 413/8100 [00:08<02:14, 57.08it/s]
Processed test images:   5%|▌         | 419/8100 [00:08<02:14, 56.99it/s]
Processed test images:   5%|▌         | 425/8100 [00:08<02:14, 57.18it/s]
Processed test images:   5%|▌         | 431/8100 [00:08<02:13, 57.41it/s]
Processed test images:   5%|▌         | 437/8100 [00:08<02:13, 57.50it/s]
Processed test images:   5%|▌         | 443/8100 [00:08<02:14, 57.13it/s]
Processed test images:   6%|▌         | 449/8100 [00:08<02:13, 57.26it/s]
Processed test images:   6%|▌         | 455/8100 [00:08<02:13, 57.21it/s]
Processed test images:   6%|▌         | 461/8100 [00:09<02:13, 57.08it/s]
Processed test images:   6%|▌         | 467/8100 [00:09<02:13, 57.13it/s]
Processed test images:   6%|▌         | 473/8100 [00:09<02:14, 56.67it/s]
Processed test images:   6%|▌         | 479/8100 [00:09<02:13, 56.90it/s]
Processed test images:   6%|▌         | 485/8100 [00:09<02:13, 56.97it/s]
Processed test images:   6%|▌         | 491/8100 [00:09<02:13, 57.05it/s]
Processed test images:   6%|▌         | 497/8100 [00:09<02:12, 57.31it/s]
Processed test images:   6%|▌         | 503/8100 [00:09<02:12, 57.34it/s]
Processed test images:   6%|▋         | 509/8100 [00:09<02:12, 57.34it/s]
Processed test images:   6%|▋         | 515/8100 [00:09<02:12, 57.37it/s]
