### Starting TaskPrologue of job 1726818 on tg090 at Thu Jul  2 05:28:45 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:28:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   45C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=32  rule=diversity  M=5  target=2  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:28:45,  1.55s/it]
Processed test images:   0%|          | 7/8100 [00:01<23:48,  5.66it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:47, 12.48it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:47, 19.81it/s]
Processed test images:   0%|          | 27/8100 [00:01<05:12, 25.84it/s]
Processed test images:   0%|          | 33/8100 [00:02<04:14, 31.68it/s]
Processed test images:   0%|          | 39/8100 [00:02<03:40, 36.60it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.43it/s]
Processed test images:   1%|          | 51/8100 [00:02<03:02, 44.08it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:48, 47.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:37, 50.93it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:31, 52.94it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:26, 54.79it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:24, 55.69it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:20, 56.84it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:18, 57.89it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:15, 58.94it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:15, 59.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:14, 59.35it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:14, 59.41it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:14, 59.24it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:14, 59.39it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:14, 59.29it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:15, 58.66it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:15, 58.68it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:14, 59.13it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.19it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:13, 59.37it/s]
Processed test images:   2%|▏         | 192/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 199/8100 [00:04<02:11, 60.08it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:10, 60.44it/s]
Processed test images:   3%|▎         | 213/8100 [00:05<02:11, 60.09it/s]
Processed test images:   3%|▎         | 220/8100 [00:05<02:09, 60.72it/s]
Processed test images:   3%|▎         | 227/8100 [00:05<02:10, 60.31it/s]
Processed test images:   3%|▎         | 234/8100 [00:05<02:11, 59.97it/s]
Processed test images:   3%|▎         | 241/8100 [00:05<02:10, 60.26it/s]
Processed test images:   3%|▎         | 248/8100 [00:05<02:09, 60.84it/s]
Processed test images:   3%|▎         | 255/8100 [00:05<02:08, 61.09it/s]
Processed test images:   3%|▎         | 262/8100 [00:05<02:08, 61.07it/s]
Processed test images:   3%|▎         | 269/8100 [00:06<02:10, 60.20it/s]
Processed test images:   3%|▎         | 276/8100 [00:06<02:10, 60.02it/s]
Processed test images:   3%|▎         | 283/8100 [00:06<02:11, 59.41it/s]
Processed test images:   4%|▎         | 290/8100 [00:06<02:10, 60.00it/s]
Processed test images:   4%|▎         | 297/8100 [00:06<02:09, 60.48it/s]
Processed test images:   4%|▍         | 304/8100 [00:06<02:07, 60.98it/s]
Processed test images:   4%|▍         | 311/8100 [00:06<02:07, 61.32it/s]
Processed test images:   4%|▍         | 318/8100 [00:06<02:06, 61.31it/s]
Processed test images:   4%|▍         | 325/8100 [00:07<02:28, 52.40it/s]
Processed test images:   4%|▍         | 331/8100 [00:07<02:25, 53.32it/s]
Processed test images:   4%|▍         | 337/8100 [00:07<02:23, 54.08it/s]
Processed test images:   4%|▍         | 343/8100 [00:07<02:21, 54.71it/s]
Processed test images:   4%|▍         | 349/8100 [00:07<02:20, 55.21it/s]
Processed test images:   4%|▍         | 355/8100 [00:07<02:19, 55.43it/s]
Processed test images:   4%|▍         | 361/8100 [00:07<02:18, 55.69it/s]
Processed test images:   5%|▍         | 367/8100 [00:07<02:18, 55.83it/s]
Processed test images:   5%|▍         | 373/8100 [00:07<02:17, 56.10it/s]
Processed test images:   5%|▍         | 379/8100 [00:08<02:17, 55.99it/s]
Processed test images:   5%|▍         | 385/8100 [00:08<02:17, 55.91it/s]
Processed test images:   5%|▍         | 391/8100 [00:08<02:17, 56.03it/s]
Processed test images:   5%|▍         | 397/8100 [00:08<02:17, 55.98it/s]
Processed test images:   5%|▍         | 403/8100 [00:08<02:18, 55.71it/s]
Processed test images:   5%|▌         | 409/8100 [00:08<02:18, 55.58it/s]
Processed test images:   5%|▌         | 415/8100 [00:08<02:19, 55.21it/s]
Processed test images:   5%|▌         | 421/8100 [00:08<02:18, 55.28it/s]
Processed test images:   5%|▌         | 427/8100 [00:08<02:18, 55.21it/s]
Processed test images:   5%|▌         | 433/8100 [00:08<02:18, 55.29it/s]
Processed test images:   5%|▌         | 439/8100 [00:09<02:18, 55.36it/s]
Processed test images:   5%|▌         | 445/8100 [00:09<02:18, 55.34it/s]
Processed test images:   6%|▌         | 451/8100 [00:09<02:18, 55.29it/s]
Processed test images:   6%|▌         | 457/8100 [00:09<02:18, 55.31it/s]
Processed test images:   6%|▌         | 463/8100 [00:09<02:18, 55.33it/s]
Processed test images:   6%|▌         | 469/8100 [00:09<02:17, 55.35it/s]
Processed test images:   6%|▌         | 475/8100 [00:09<02:17, 55.27it/s]
Processed test images:   6%|▌         | 481/8100 [00:09<02:17, 55.28it/s]
Processed test images:   6%|▌         | 487/8100 [00:09<02:17, 55.28it/s]
Processed test images:   6%|▌         | 493/8100 [00:10<02:17, 55.34it/s]
