### Starting TaskPrologue of job 1721614 on tg091 at Sun Jun 28 05:32:57 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:32:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=12  rule=diversity  M=1  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:04:59,  1.37s/it]
Processed test images:   0%|          | 5/8100 [00:01<30:35,  4.41it/s]  
Processed test images:   0%|          | 12/8100 [00:01<11:10, 12.06it/s]
Processed test images:   0%|          | 19/8100 [00:01<06:41, 20.10it/s]
Processed test images:   0%|          | 26/8100 [00:01<04:47, 28.10it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:47, 35.39it/s]
Processed test images:   0%|          | 40/8100 [00:02<03:11, 42.17it/s]
Processed test images:   1%|          | 47/8100 [00:02<02:50, 47.26it/s]
Processed test images:   1%|          | 54/8100 [00:02<02:34, 51.99it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:25, 55.33it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:19, 57.40it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:16, 58.88it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:10, 61.19it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:09, 62.01it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:07, 62.84it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:06, 63.33it/s]
Processed test images:   1%|▏         | 117/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:05, 63.59it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:04, 63.84it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:04, 63.98it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:04, 63.95it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:03, 64.36it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:03, 64.28it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:03, 64.44it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:02, 64.46it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:03, 64.38it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:02, 64.42it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:03, 64.23it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:03, 63.84it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:04, 63.41it/s]
Processed test images:   3%|▎         | 215/8100 [00:04<02:03, 63.92it/s]
Processed test images:   3%|▎         | 222/8100 [00:04<02:03, 63.97it/s]
Processed test images:   3%|▎         | 229/8100 [00:04<02:02, 64.10it/s]
Processed test images:   3%|▎         | 236/8100 [00:05<02:02, 64.27it/s]
Processed test images:   3%|▎         | 243/8100 [00:05<02:02, 64.30it/s]
Processed test images:   3%|▎         | 250/8100 [00:05<02:01, 64.45it/s]
Processed test images:   3%|▎         | 257/8100 [00:05<02:01, 64.39it/s]
Processed test images:   3%|▎         | 264/8100 [00:05<02:02, 64.03it/s]
Processed test images:   3%|▎         | 271/8100 [00:05<02:04, 63.12it/s]
Processed test images:   3%|▎         | 278/8100 [00:05<02:03, 63.11it/s]
Processed test images:   4%|▎         | 285/8100 [00:05<02:02, 63.60it/s]
Processed test images:   4%|▎         | 292/8100 [00:05<02:02, 63.93it/s]
Processed test images:   4%|▎         | 299/8100 [00:06<02:01, 64.26it/s]
Processed test images:   4%|▍         | 306/8100 [00:06<02:00, 64.53it/s]
Processed test images:   4%|▍         | 313/8100 [00:06<02:00, 64.73it/s]
Processed test images:   4%|▍         | 320/8100 [00:06<01:59, 64.94it/s]
Processed test images:   4%|▍         | 327/8100 [00:06<02:02, 63.58it/s]
Processed test images:   4%|▍         | 334/8100 [00:06<02:02, 63.49it/s]
Processed test images:   4%|▍         | 341/8100 [00:06<02:01, 64.03it/s]
Processed test images:   4%|▍         | 348/8100 [00:06<02:00, 64.45it/s]
Processed test images:   4%|▍         | 355/8100 [00:06<01:59, 64.58it/s]
Processed test images:   4%|▍         | 362/8100 [00:07<01:59, 64.80it/s]
Processed test images:   5%|▍         | 369/8100 [00:07<01:58, 65.02it/s]
Processed test images:   5%|▍         | 376/8100 [00:07<01:58, 65.12it/s]
Processed test images:   5%|▍         | 383/8100 [00:07<01:58, 65.24it/s]
Processed test images:   5%|▍         | 390/8100 [00:07<01:58, 65.27it/s]
Processed test images:   5%|▍         | 397/8100 [00:07<02:00, 63.84it/s]
Processed test images:   5%|▍         | 404/8100 [00:07<02:00, 64.11it/s]
Processed test images:   5%|▌         | 411/8100 [00:07<01:59, 64.61it/s]
Processed test images:   5%|▌         | 418/8100 [00:07<01:59, 64.31it/s]
Processed test images:   5%|▌         | 425/8100 [00:08<01:58, 64.79it/s]
Processed test images:   5%|▌         | 432/8100 [00:08<01:58, 64.58it/s]
Processed test images:   5%|▌         | 439/8100 [00:08<01:58, 64.92it/s]
Processed test images:   6%|▌         | 446/8100 [00:08<01:58, 64.70it/s]
Processed test images:   6%|▌         | 453/8100 [00:08<01:57, 65.03it/s]
Processed test images:   6%|▌         | 460/8100 [00:08<01:57, 65.01it/s]
Processed test images:   6%|▌         | 467/8100 [00:08<01:58, 64.64it/s]
Processed test images:   6%|▌         | 474/8100 [00:08<01:58, 64.33it/s]
Processed test images:   6%|▌         | 481/8100 [00:08<01:57, 64.66it/s]
Processed test images:   6%|▌         | 488/8100 [00:08<01:58, 64.49it/s]
Processed test images:   6%|▌         | 495/8100 [00:09<01:57, 64.82it/s]
Processed test images:   6%|▌         | 502/8100 [00:09<01:57, 64.47it/s]
Processed test images:   6%|▋         | 509/8100 [00:09<01:59, 63.77it/s]
Processed test images:   6%|▋         | 516/8100 [00:09<01:57, 64.29it/s]
Processed test images:   6%|▋         | 523/8100 [00:09<01:57, 64.27it/s]
Processed test images:   7%|▋         | 530/8100 [00:09<01:56, 64.70it/s]
Processed test images:   7%|▋         | 537/8100 [00:09<01:56, 65.14it/s]
Processed test images:   7%|▋         | 544/8100 [00:09<01:56, 64.93it/s]
